year,annual,annual_1850to1900,annual_smoothed
1850,-0.418,-0.062,0.081
1851,-0.233,0.123,0.074
1852,-0.229,0.127,0.067
1853,-0.27,0.086,0.061
1854,-0.292,0.064,0.055
1855,-0.297,0.059,0.049
1856,-0.32,0.036,0.043
1857,-0.467,-0.111,0.038
1858,-0.389,-0.033,0.032
1859,-0.281,0.075,0.027
1860,-0.39,-0.034,0.022
1861,-0.429,-0.073,0.017
1862,-0.536,-0.18,0.012
1863,-0.344,0.012,0.008
1864,-0.465,-0.109,0.003
1865,-0.333,0.023,-0.001
1866,-0.341,0.015,-0.005
1867,-0.357,-0.001,-0.009
1868,-0.352,0.004,-0.012
1869,-0.317,0.039,-0.016
1870,-0.328,0.028,-0.019
1871,-0.369,-0.013,-0.022
1872,-0.328,0.028,-0.025
1873,-0.341,0.015,-0.028
1874,-0.373,-0.017,-0.031
1875,-0.376,-0.02,-0.033
1876,-0.424,-0.068,-0.035
1877,-0.101,0.255,-0.038
1878,-0.011,0.345,-0.039
1879,-0.304,0.052,-0.041
1880,-0.316,0.04,-0.043
1881,-0.232,0.124,-0.044
1882,-0.296,0.06,-0.045
1883,-0.346,0.01,-0.046
1884,-0.492,-0.136,-0.047
1885,-0.471,-0.115,-0.047
1886,-0.421,-0.065,-0.048
1887,-0.499,-0.143,-0.048
1888,-0.379,-0.023,-0.048
1889,-0.25,0.106,-0.048
1890,-0.507,-0.151,-0.048
1891,-0.401,-0.045,-0.047
1892,-0.508,-0.152,-0.046
1893,-0.495,-0.139,-0.046
1894,-0.484,-0.128,-0.045
1895,-0.449,-0.093,-0.044
1896,-0.284,0.072,-0.042
1897,-0.26,0.096,-0.041
1898,-0.486,-0.13,-0.039
1899,-0.355,0.001,-0.037
1900,-0.234,0.122,-0.035
1901,-0.293,0.063,-0.033
1902,-0.439,-0.083,-0.031
1903,-0.533,-0.177,-0.028
1904,-0.598,-0.242,-0.025
1905,-0.408,-0.052,-0.022
1906,-0.319,0.037,-0.019
1907,-0.504,-0.148,-0.016
1908,-0.514,-0.158,-0.013
1909,-0.536,-0.18,-0.009
1910,-0.531,-0.175,-0.005
1911,-0.539,-0.183,-0.001
1912,-0.476,-0.12,0.003
1913,-0.467,-0.111,0.007
1914,-0.263,0.093,0.011
1915,-0.192,0.164,0.016
1916,-0.42,-0.064,0.021
1917,-0.543,-0.187,0.026
1918,-0.425,-0.069,0.033
1919,-0.326,0.03,0.04
1920,-0.299,0.057,0.047
1921,-0.241,0.115,0.055
1922,-0.339,0.017,0.063
1923,-0.318,0.038,0.071
1924,-0.312,0.044,0.08
1925,-0.282,0.074,0.088
1926,-0.123,0.233,0.097
1927,-0.229,0.127,0.106
1928,-0.207,0.149,0.115
1929,-0.393,-0.037,0.124
1930,-0.177,0.179,0.132
1931,-0.103,0.253,0.14
1932,-0.145,0.211,0.148
1933,-0.322,0.034,0.156
1934,-0.174,0.182,0.163
